Supplier ID,Supplier Name,Location,Contact Phone,Contact Email,Department ID,Product ID
SU72399773,Black-Bates,"Port Jenniferport, VA",455-696-6359,[email],19,1
SU68397744,"Anderson, Dominguez and Weeks","Alexanderview, OH",876-766-8733,[email],13,2
SU12538202,"Burgess, Hill and Roman","Michaelport, GA",892-008-4661,[email],7,3
SU25021382,Stephens-Williamson,"Nicholasfort, CO",831-596-9123,[email],1,4
SU02304013,Delgado Inc,"Shawland, VA",599-960-1985,[email],13,5
SU20408903,Holland Group,"South Melvin, NH",859-174-5071,[email],11,6
SU91421780,"Ramirez, Adams and Owens","Lake Matthew, WI",508-875-7511,[email],7,7
SU36594783,Carson-Moss,"Sydneybury, WA",883-868-5711,[email],1,8
SU36423495,Myers-Gonzalez,"Sawyerburgh, AL",402-892-6103,[email],16,9
SU04255723,Rosario-Dyer,"Wellsfort, DE",798-466-0346,[email],7,10
SU79345325,"Khan, Hunter and Cardenas","New Jennifer, CO",272-934-4418,[email],7,11
SU23332652,Lowe-Edwards,"North Jackton, AS",994-350-4830,[email],1,12
SU20860480,Clark Inc,"New Aaron, NM",834-012-8738,[email],11,13
SU91735377,"Wright, Roberts and Ruiz","South Briana, NC",137-429-7654,[email],17,14
SU39860065,Moyer-Montgomery,"Lake Christopherton, WV",326-328-3987,[email],18,15
SU27022193,Ferguson PLC,"Nicoleberg, IA",006-533-4216,[email],19,16
SU89269253,Wagner-Hamilton,"Floydberg, NV",479-413-6842,[email],12,17
SU11531751,"Simon, Ortiz and Burns","Smithshire, MP",402-514-0780,[email],1,18
SU47672985,Salas-Clark,"Cindyfort, MA",662-261-2749,[email],9,19
SU57517966,Lambert and Sons,"Ericland, VA",302-060-9215,[email],7,20
SU49304832,Ochoa-Martin,"East Tracyland, WA",230-037-5993,[email],8,21
SU43861698,Harris Ltd,"South Maryville, NM",777-263-2029,[email],11,22
SU06922241,Cobb and Sons,"Justinside, OK",317-299-9616,[email],12,23
SU81122991,Brown-Davis,"West Nancystad, AS",873-906-4912,[email],11,24
SU90714631,"Wilkinson, Ayers and Lee","Smithbury, GA",095-236-0452,[email],19,25
SU41627509,Whitehead-Ford,"Fosterport, ND",236-942-0942,[email],8,26
SU58039436,Brown Group,"South Carlos, NC",488-938-0556,[email],11,27
SU80648881,Scott-Higgins,"Weeksstad, NJ",419-214-9949,[email],14,28
SU84315834,"Gonzalez, Ortiz and Allen","Port Tiffanyton, AZ",964-089-6521,[email],15,29
SU05670082,Coleman Group,"Weeksmouth, GU",818-375-7750,[email],1,30
SU86998894,Munoz Inc,"Morriston, NJ",975-681-3032,[email],4,31
SU76842679,Torres-Smith,"Sandraville, MP",976-218-1643,[email],19,32
SU98861459,Rocha PLC,"New Andre, PW",824-774-2049,[email],9,33
SU14129073,Rose PLC,"Martinland, MS",737-448-3389,[email],14,34
SU04200157,"Macias, Gordon and Herman","Lake Douglas, ID",999-281-8772,[email],12,35
SU87247976,"Pineda, Le and Sullivan","Youngbury, FL",436-051-4040,[email],1,36
SU02487567,Adams-Morton,"Shellyport, TX",293-556-2479,[email],15,37
SU59942132,Chapman LLC,"Shahbury, AS",701-971-4812,[email],21,38
SU93383198,"Harris, Stephens and Perez","Wangside, MS",621-641-1989,[email],7,39
SU66259158,Walter Inc,"Heidiside, GU",282-910-8127,[email],12,40
SU54756747,Pierce-Ward,"Grayshire, MH",878-668-0405,[email],19,41
SU49918527,"Martinez, Bennett and Medina","Washingtonport, TX",806-603-8547,[email],11,42
SU35554510,Barnes and Sons,"New Samuel, WI",577-178-9585,[email],4,43
SU37817983,"Roberts, Yang and Figueroa","North Robinland, SC",970-368-2889,[email],7,44
SU47318935,Whitaker-Romero,"Lowemouth, OK",984-938-8808,[email],4,45
SU76991189,"Garrett, Stout and Douglas","Theresabury, MT",339-926-1714,[email],1,46
SU93368435,Miranda Inc,"Johnberg, FL",404-371-0419,[email],6,47
SU89557089,Fletcher Group,"Port Ashleymouth, ID",705-189-4392,[email],17,48
SU38043126,"Gilbert, Cole and Johnson","Scottport, RI",716-898-3584,[email],20,49
SU01917259,"Mcgrath, Horton and Payne","Mcgrathshire, WV",519-463-8245,[email],19,50